card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,lore_text,section,mechanics_text
458,Crimson Thaumaturge,mid,🪨  1,🌪️  5,✨  2,📖  2,👁️  3,⚖️  4,♨  3,"Crimson Thaumaturge — Specialists of Wind/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 3
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
459,Flesh Carver,mid,🪨  4,🌪️  1,✨  1,📖  4,👁️  1,⚖️  4,♨  3,"Flesh Carver — Specialists of Oath/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 3 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
460,Red Soothsayer,mid,🪨  1,🌪️  1,✨  4,📖  5,👁️  1,⚖️  4,♨  3,"Red Soothsayer — Specialists of Oath/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
461,Sand Alchemist,mid,🪨  1,🌪️  1,✨  3,📖  1,👁️  3,⚖️  3,♨  1,"Sand Alchemist — Specialists of Eye/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
462,Venom Brewer,mid,🪨  2,🌪️  2,✨  4,📖  1,👁️  1,⚖️  4,♨  2,"Venom Brewer — Specialists of Veil/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
463,Dust Chemist,mid,🪨  1,🌪️  4,✨  1,📖  3,👁️  1,⚖️  4,♨  2,"Dust Chemist — Specialists of Wind/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Wind/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
464,Crimson Visionary,mid,🪨  3,🌪️  4,✨  2,📖  1,👁️  2,⚖️  4,♨  3,"Crimson Visionary — Specialists of Wind/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Wind/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
465,Sand Prophetess,mid,🪨  2,🌪️  3,✨  4,📖  2,👁️  1,⚖️  4,♨  3,"Sand Prophetess — Specialists of Veil/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
466,Bone Binder,mid,🪨  4,🌪️  1,✨  4,📖  1,👁️  1,⚖️  4,♨  3,"Bone Binder — Specialists of Stone/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Stone/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
467,Ash Idolator,mid,🪨  5,🌪️  1,✨  2,📖  2,👁️  3,⚖️  4,♨  3,"Ash Idolator — Specialists of Stone/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Stone/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 3 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
468,Crimson Caller,mid,🪨  5,🌪️  1,✨  2,📖  4,👁️  2,⚖️  4,♨  4,"Crimson Caller — Specialists of Stone/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Stone/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 3 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
469,Ash Mechanist,mid,🪨  2,🌪️  4,✨  2,📖  4,👁️  1,⚖️  4,♨  3,"Ash Mechanist — Specialists of Oath/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
470,Bone Artificer,mid,🪨  2,🌪️  1,✨  2,📖  2,👁️  2,⚖️  3,♨  1,"Bone Artificer — Specialists of Eye/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Focus fire; break one piece at a time.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
471,Sand Tinker,mid,🪨  2,🌪️  2,✨  2,📖  1,👁️  4,⚖️  4,♨  2,"Sand Tinker — Specialists of Eye/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
472,Ash Weaver,mid,🪨  1,🌪️  5,✨  3,📖  1,👁️  2,⚖️  4,♨  3,"Ash Weaver — Specialists of Wind/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Wind/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
473,Blood Sculptor,mid,🪨  2,🌪️  3,✨  1,📖  2,👁️  3,⚖️  4,♨  2,"Blood Sculptor — Specialists of Eye/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Focus fire; break one piece at a time.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
474,Sand Mystic,mid,🪨  2,🌪️  2,✨  3,📖  2,👁️  4,⚖️  4,♨  3,"Sand Mystic — Specialists of Eye/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
475,Crimson Binder,mid,🪨  2,🌪️  3,✨  1,📖  2,👁️  2,⚖️  3,♨  1,"Crimson Binder — Specialists of Wind/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
476,Bone Harvester,mid,🪨  2,🌪️  2,✨  1,📖  1,👁️  5,⚖️  4,♨  3,"Bone Harvester — Specialists of Eye/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
477,Ash Dreamer,mid,🪨  2,🌪️  1,✨  1,📖  4,👁️  4,⚖️  4,♨  3,"Ash Dreamer — Specialists of Eye/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
478,Crimson Scribe,mid,🪨  2,🌪️  2,✨  3,📖  1,👁️  3,⚖️  4,♨  2,"Crimson Scribe — Specialists of Eye/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Focus fire; break one piece at a time.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
479,Cuneiform Savant,mid,🪨  1,🌪️  4,✨  3,📖  1,👁️  2,⚖️  4,♨  2,"Cuneiform Savant — Specialists of Wind/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Wind/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
480,Tablet Keeper,mid,🪨  1,🌪️  3,✨  2,📖  3,👁️  1,⚖️  4,♨  2,"Tablet Keeper — Specialists of Oath/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Focus fire; break one piece at a time.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
481,Sigil Binder,mid,🪨  2,🌪️  2,✨  2,📖  3,👁️  4,⚖️  4,♨  3,"Sigil Binder — Specialists of Eye/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
482,Viscera Sculptor,mid,🪨  1,🌪️  2,✨  3,📖  1,👁️  5,⚖️  4,♨  3,"Viscera Sculptor — Specialists of Eye/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
483,Crimson Oracle,mid,🪨  2,🌪️  1,✨  4,📖  2,👁️  3,⚖️  4,♨  3,"Crimson Oracle — Specialists of Veil/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
484,Vow Keeper,mid,🪨  1,🌪️  1,✨  3,📖  2,👁️  4,⚖️  4,♨  2,"Vow Keeper — Specialists of Eye/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
485,Geas Weaver,mid,🪨  2,🌪️  1,✨  2,📖  1,👁️  4,⚖️  4,♨  2,"Geas Weaver — Specialists of Eye/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
486,Covenant Breaker,mid,🪨  1,🌪️  2,✨  4,📖  2,👁️  2,⚖️  4,♨  2,"Covenant Breaker — Specialists of Veil/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
487,Ash Alchemist,mid,🪨  2,🌪️  3,✨  2,📖  2,👁️  5,⚖️  4,♨  4,"Ash Alchemist — Specialists of Eye/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 3
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
